Country,Store,Category,AvgRental,Product 1 quantity (kg),Product 1 price,Product 2 quantity (kg),Product 2 price,Product 3 quantity (kg),Product 3 price,Product 1 quantity (kg),Product 1 price,Product 2 quantity (kg),Product 2 price,Product 3 quantity (kg),Product 3 price,Product 1 quantity (kg),Product 1 price,Product 2 quantity (kg),Product 2 price,Product 3 quantity (kg),Product 3 price,Product 1 quantity (kg),Product 1 price,Product 2 quantity (kg),Product 2 price,Product 3 quantity (kg),Product 3 price,Product 1 quantity (kg),Product 1 price,Product 2 quantity (kg),Product 2 price,Product 3 quantity (kg),Product 3 price,Product 1 quantity (kg),Product 1 price,Product 2 quantity (kg),Product 2 price,Product 3 quantity (kg),Product 3 price,Product 1 quantity (liters),Product 1 price,Product 2 quantity (liters),Product 2 price,Product 3 quantity (liters),Product 3 price,Product 1 quantity (kg),Product 1 price,Product 2 quantity (kg),Product 2 price,Product 3 quantity (kg),Product 3 price,Product 1 quantity (count),Product 1 price,Product 2 quantity (count),Product 2 price,Product 3 quantity (count),Product 3 price,Product 1 quantity (kg),Product 1 price,Product 2 quantity (kg),Product 2 price,Product 3 quantity (kg),Product 3 price
Germany,EDEKA,Mid-range,900,1,2.93,2,3.22,1,1.75,1,1.73,1,1.73,,,0.4,1.95,0.5,2.24,1,2.84,2,0.96,2,1.05,2,1.93,1,1.75,1,1.26,1,1.56,0.25,1.95,0.5,2.83,1,4.89,1,1.46,1,1.05,1,1.25,0.25,2.15,0.25,2.14,0.25,2.1,6,3.79,6,1.75,4,1.99,0.312,3.97,0.6,3.87,0.4,2.9
Germany,EDEKA,Mid-range,850,1,1.95,1,2.93,0.8,2.93,1,1.73,1,1.11,1,1.73,1,2.84,0.5,2.44,0.5,2.42,1.5,1.63,1.5,1.63,0.65,1.95,1,0.97,0.5,0.67,1,1.75,0.5,2.44,0.25,1.63,0.3,2.93,1,0.76,1,1.46,1,1.56,0.25,1.8,0.25,2.31,0.25,1.56,6,2.93,6,2.73,10,1.63,0.394,5.02,0.43,7.17,0.311,9.12
Germany,EDEKA,Mid-range,1000,1,2.93,1,1.25,2,3.42,1,2.35,1,1.46,,,0.5,0.96,0.3,2.93,0.25,2.93,2,1.46,2,2.93,1,1.95,1,0.95,1,0.38,1,1.46,1,5.19,1,1.93,1,4.31,1,0.76,1,1.76,1,1.23,0.25,2.76,0.25,1.36,0.25,2.93,10,2.44,10,3.23,10,1.25,0.6,3.88,0.4,2.91,,
Germany,Alnatura,Luxury (expensive),1000,1,3.99,1,3.99,1,3.99,1,2.29,,,,,0.1,0.79,1,5.99,0.1,0.99,1,2.49,2,4.99,2,5.99,1,1.49,1,0.95,1,1.49,1,3.99,1,5.99,1,7.69,1,1.49,1,1.29,1,1.15,0.25,2.99,0.25,2.49,0.25,2.59,10,4.29,10,1.99,1,0.45,1,32.9,,,,
Germany,EDEKA,Budget (cheap),895,1,2.93,1,2.93,1,2.93,1,1.73,1,1.11,0.25,0.97,0.4,2.44,0.5,2.42,0.4,1.95,2.5,1.95,1,1.95,7.5,2.93,1,0.37,1,0.76,1,0.86,0.5,2.44,0.25,1.63,0.25,0.96,1,0.71,,,,,0.25,2.1,0.4,2.22,0.25,2.22,6,2.93,6,2.44,10,2.34,0.6,3.87,0.392,4.99,0.333,3.26
UK,Sainsbury,Mid-range,781,0.125,1.2,0.125,1.2,0.14,2.1,1,73,0.45,0.8,0.5,1.1,1,6.8,1,6,1,1.88,1,0.39,1,0.87,1,1,1,1.33,1,1.3,1,2,1,1.9,1,4,1,5.3,1,1.15,1,1.1,1,1.14,1,2.5,1,2,1,2.1,1,0.17,1,0.29,1,0.26,1,5.93,1,5,1,8.2
UK,Tesco,Budget (cheap),781,1,4.05,1,3.5,,,1,0.95,,,,,1,7.96,1,8.5,1,2.09,1,1.15,1,2.5,1,2,1,1.37,1,3.7,,,,,,,,,1,0.5,1,0.95,1,0.74,1,6.2,1,8,1,8.4,1,0.31,1,0.2,1,0.43,1,6.13,1,7,1,8.13
Germany,REWE,Luxury (expensive),1002,1,2.93,1,3.33,1,2.44,1,1.95,1,0.96,1,1.46,1,2.42,0.3,2.64,0.2,2.44,3,1.25,1,2.25,0.65,2.44,1,2.29,1,0.78,1,1.19,0.5,3.99,0.25,1.63,0.5,2.84,1,1.09,1,1.07,,,0.25,2.14,0.25,1.99,0.25,1.46,6,2.25,6,2.89,4,1.07,0.4,4.49,,,,
UK,Tesco,Budget (cheap),1300,0.676,1.6,0.6,0.79,1,5,0.9,0.64,1,0.73,0.9,0.69,1,1.7,1,2.09,1,2.89,2.5,1.19,1.75,2,2.5,1.75,1.5,1.9,1.2,1.3,1.4,0.5,10,11,0.25,0.4,1,1.2,2,1.21,2.272,1.1,1.13,0.8,0.25,1.5,0.5,2.75,0.25,1.75,12,2.65,12,2.25,6,1.9,0.95,5,0.5,3.05,1.6,8.5
UK,Tesco,Budget (cheap),1300,0.11,0.284,0.133,0.6,1,4.03,0.118,0.25,0.118,0.28,,,1,2.09,1,3.08,1,2.84,1,0.56,1,1.14,0.17,0.113,1,1.37,,,,,1,1.75,,,,,1,0.749,1,1.03,,,1,6.2,1,6.8,1,6.2,1,0.15,1,0.2,1,0.434,1,8.13,1,7,1,6.13
UK,Tesco,Budget (cheap),1300,0.133,0.6,,,,,0.118,0.25,0.118,0.25,,,1,2.09,1,3.08,,,1,1.14,,,,,1,1.37,,,,,1,1.75,,,,,1,0.9,1,0.47,1,0.95,1,8.4,1,9.8,1,6.2,1,0.15,1,0.2,1,0.434,1,8.13,1,7,1,6.13
USA,Foodsco,Budget (cheap),3684,0.45,0.99,0.45,1.99,0.45,2.29,0.45,0.59,0.45,0.39,0.45,0.69,0.45,0.99,0.45,1.79,0.45,1.49,0.45,0.29,0.45,0.79,0.45,0.99,2.26,2.99,2.26,2.49,2.26,2.19,2.26,2.39,2.26,3.49,2.26,2.99,1.9,2.49,1.9,2.79,1.9,3.29,0.45,2.99,0.45,3.19,0.45,2.79,12,0.99,12,1.99,12,2.19,0.45,1.49,0.45,3.19,0.45,5.19
USA,TraderJoe,Luxury (expensive),3871,1,6.9,1,12.9,1,7.9,1,1.4,1,2.75,1,2.1,1,5.9,1,2.9,1,8.9,1,3.5,1,4.5,1,3,2.26,2.99,2.26,3.49,2.26,3.99,2.26,3.29,2.26,4.49,2.26,5.29,1.9,2.49,1.9,2.79,1.9,3.49,0.45,3.69,0.45,3.49,0.45,4.99,12,2.49,12,3.99,12,4.29,0.45,4.49,0.45,5.99,0.45,5.19
USA,Safeway,Mid-range,2884,1,8.86,1,5.53,1,4.42,1,2.2,1,1.76,,,1,7.75,1,9.97,1,5.97,1,2.2,1,1.32,1,2.2,1,2,1,2.78,1,1.78,1,6.11,1,7.77,1,4.43,1,1.58,1,1.58,1,2.16,1,22.72,1,5.511,1,13.33,12,5,12,4.79,18,5,1,15.53,1,9.31,1,15.55
USA,TraderJoe,Mid-range,2565,0.1,0.79,0.1,1.29,0.1,0.69,0.118,0.19,0.118,0.25,,,0.123,0.29,1,6,1,8.89,0.163,0.69,0.163,0.69,,,1,1.77,1,8.86,,,1,3.33,1,5,,,1,1.5,1,0.976,1,1.21,1,13.33,1,13.33,1,15.55,12,3.99,12,2.19,12,4.29,1,9.97,1,13.33,1,11.11
Germany,ALDI,Mid-range,1128,1,1.6,1,2.19,1,2.73,1,1.05,1,1.63,,,1,2.22,1,2.48,1,3.91,1,1.25,1,1.78,1,1.96,1,1.34,1,1.78,5,6.49,1,0.96,1,1.93,1,1.95,1,0.96,1,1.05,1,1.56,0.25,1.25,0.25,1.34,0.25,1.4,10,1.35,10,1.63,6,1.96,1,2.41,1,2.9,,
Germany,EDEKA,Mid-range,955,1,1.61,1,2.73,1,2.93,1,0.86,1,1.95,,,1,2.93,1,3.91,,,1,1.95,1,1.46,1,1.71,1,0.97,1,1.34,1,1.36,1,1.95,1,2.84,1,2.54,1,0.76,1,1.05,1,1.45,0.25,1.56,0.25,1.96,0.25,2.1,10,1.56,10,1.75,6,1.96,1,2.92,2,4.91,,
USA,StaterBro,Mid-range,1500,0.4535924,1.49,0.4535924,1,0.4535924,3,0.4535924,0.79,0.4535924,0.69,1.49,0.4535924,0.4535924,2.99,0.4535924,3.49,0.4535924,1.49,2.267962,4.99,2.267962,3.99,2.267962,2.99,2.267962,2.49,2.267962,1.99,2.267962,1.49,0.9071848,5.39,2.267962,11.99,,,1.8927,2.19,3.7854,3.09,3.7854,3.09,0.4535924,4.99,0.4535924,5.99,0.4535924,2.99,18,7.99,18,5.99,18,6.39,0.4535924,1.49,0.4535924,2.99,0.4535924,6.99
USA,StaterBro,Mid-range,1500,0.453592,1.49,0.453592,0.99,0.453592,2.49,0.453592,0.79,0.453592,0.69,0.453592,0.99,0.453592,2.99,0.453592,3.49,0.453592,1.99,2.26796,2.99,2.26796,3.49,2.26796,4.49,2.26796,0.99,2.26796,1.49,2.26796,2.49,0.907184,5.99,2.26796,10.99,2.26796,11.99,3.78541,2.99,3.78541,2.99,3.78541,3.09,0.453592,2.99,0.453592,3.99,0.453592,5.99,12,3.99,12,4.99,12,4.99,0.453592,1.99,0.453592,2.49,0.453592,5.49
UK,Tesco,Budget (cheap),1500,0.6,2.75,0.6,1.2,0.6,1.6,0.54,0.39,0.6,1.35,0.6,0.7,0.4,2.5,1,2.09,1,3.08,1,0.48,1,1.15,1,0.7,1,1.34,1,1.14,1,0.6,1,1.1,1,1.2,1,4.75,1,0.5,1,0.7,1,0.5,1,6,1,5.5,1,7.4,1,0.17,1,0.14,1,0.18,1,5.27,1,7.5,1,5.39
UK,Waitrose,Luxury (expensive),2000,0.6,1.35,0.6,1.75,0.6,2.85,1,0.83,0.6,1,0.6,1.25,1,4.45,1,7.5,1,6.67,1,2,1,2,1,3,1,0.5,1,0.6,1,0.73,1,4,1,1.6,1,4,1,1.75,1,1.1,1,1.3,1,7.6,1,6.8,1,7,0.3,2,0.3,2.3,0.3,1,1,8.75,1,9.22,1,8.38
Germany,EDEKA,Mid-range,925,1,3.4,1,1.95,1,2.44,1,1.95,1,0.86,1,1.25,1,2.93,1,3.26,1,4.84,1,1.95,1,2.28,1,1.95,1,1.56,1,0.97,1,1.34,1,7.81,1,5.68,1,4.88,1,0.76,1,1.46,1,1.94,1,9.3,1,8.4,1,8.6,6,1.46,6,2.89,10,3.91,1,6.45,1,7.25,1,8.7
Germany,EDEKA,Mid-range,915,1,3.42,1,3.55,1,4.44,1,0.86,1,1.95,1,1.95,1,3.42,1,3.89,1,4.88,1,0.58,1,0.58,1,1.69,1,1.34,1,0.97,1,0.87,1,7.4,1,6.5,1,7.81,1,1.65,1,0.76,1,1.05,1,8.6,1,8.9,1,9.2,6,1.56,6,1.75,6,2.44,1,7.45,1,9.8,1,8.25
Germany,Lidl,Mid-range,1090,2,1.93,1,1.25,,,1,1.64,1,1.95,,,1,3.72,0.5,1.97,,,2.5,1.25,2,1.4,1,0.87,1,0.75,,,,,0.5,1.44,0.5,1.23,,,1,1.11,1,1.15,1,1.34,0.25,1.83,0.25,1.95,0.25,2.13,10,1.25,10,1.25,10,1.89,1,6.29,0.879,5.62,,
Germany,EDEKA,Mid-range,805,1,2.93,1,3.03,0.5,2.42,1,1.95,1,0.86,,,1,4.84,1,6.1,1,7.82,1,1.45,1,1.17,1,1.95,1,0.97,1,1.16,1,1.46,0.375,2.93,0.5,2.83,0.5,2.44,1,1.25,1,1.46,1,0.77,0.25,1.5,0.25,2.34,0.4,3.42,6,2.93,10,2.54,10,1.63,0.4,2.9,0.6,3.87,,
Germany,REWE,Mid-range,955,1,2.93,1,1.67,1,2.35,1,1.56,1,1.12,1,0.96,1,3.91,0.5,2.35,0.3,1.67,1.5,1.66,2,2.15,,,1,0.87,1,0.69,1,1.14,1,1.93,0.5,1.52,0.5,1.44,1,1.25,1,1.11,1,1.25,0.25,1.99,0.25,1.99,0.25,2.2,10,1.95,10,1.6,10,1.87,1,10.9,0.389,6.44,,
UK,Tesco,Mid-range,1300,0.133,0.284,,,,,1,0.73,0.15,0.28,,,1,2.09,,,,,1,0.56,,,,,1,1.37,,,,,1,1.75,,,,,1,0.749,1,0.507,,,0.25,1.55,0.25,1.9,0.25,2,6,2.1,6,90,6,2.6,1,8.13,1,7,1,6.13
UK,Tesco,Mid-range,1300,0.133,0.284,,,,,1,0.73,0.15,0.28,,,1,2.09,,,,,1,0.56,,,,,1,1.37,,,,,1,1.75,,,,,1,0.749,1,0.507,,,0.25,1.55,0.25,1.9,0.25,2,6,2.1,6,1.2,6,2.6,1,8.13,1,7,1,6.13
Germany,Lidl,Mid-range,1333,2,3.22,1,2.73,1,2.19,1,1.05,1,1.15,1,1.64,1,2.42,1,2.42,0.5,1.93,2.5,1.25,,,,,1,0.37,,,,,1,1.93,0.25,1.54,,,1,0.76,1,1.25,1,1.05,0.25,1.23,0.25,1.5,0.25,1.72,10,1.25,10,1.63,6,0.96,0.1,0.96,0.08,0.96,0.1,1.09
Germany,EDEKA,Mid-range,1050,1,1.71,1,3.03,1,2.93,1,1.95,1,0.86,,,1,2.22,1,2.93,1,2.71,2,1.15,2.5,1.46,1,0.77,1,0.86,1,0.87,1,1.46,1,1.95,0.5,2.44,0.25,1.63,1,1.56,1,1.46,1,1.25,0.25,2.24,0.25,2.1,0.25,2.15,10,1.26,10,1.63,10,3.91,0.08,0.97,0.15,1.85,0.15,1.44
Germany,Lidl,Budget (cheap),490,2,2.9,2,2.73,,,1,1.05,1,1.15,1,1.64,0.65,2.42,0.5,2.9,0.5,1.21,2.5,1.25,1,1.45,1.5,1.74,1,0.75,,,,,0.5,1.44,,,,,1,0.77,1,0.76,1,1.11,0.25,1.4,0.25,2.49,0.25,1.23,10,1.63,12,2.57,6,1.25,1,5.61,1,7.48,,
Germany,Lidl,Mid-range,895,1,0.96,1,1.64,1,1.61,1,1.64,1,1.05,1,1.15,1,2.22,1,2.22,1,2.42,1,0.5,1,0.5,1,0.48,1,0.37,,,,,1,1.93,1,1.54,1,2.88,1,1.25,1,0.96,1,1.05,1,7.3,1,5.4,1,6,10,1.25,10,1.63,6,0.96,1,5.61,1,6.16,,
UK,Tesco,Mid-range,2080,0.5,2.55,0.5,3,0.08,0.6,0.6,1.4,0.12,0.25,,,1,2.84,1,7.96,1,7.96,1,1.14,1,0.7,0.65,0.45,1.1,1.5,0.5,1.7,,,1,1.75,,,,,1,0.47,1,0.5,1,0.75,1,6.2,1,8,1,9,6,1.2,6,2.1,6,2.6,0.125,3.45,,,,
UK,Tesco,Budget (cheap),1750,1,6,0.45,3,,,0.6,1.4,0.12,0.25,,,0.36,0.75,0.3,1,,,0.35,1.25,2,1.6,0.75,0.85,1,1.95,1.1,1.5,,,1,1.75,,,,,2.272,1.15,,,,,0.25,1.6,0.5,3.4,0.25,2,6,2.6,6,2.1,6,1.2,0.3,2.1,0.58,3.55,,
UK,Sainsbury,Mid-range,1300,0.48,1.6,0.48,1.3,0.48,2.6,0.78,1.25,1,0.73,0.944,1.1,1,1.75,1,1.88,1,1.8,1,1.1,2.5,1.75,1,0.64,1.5,1.05,0.5,0.55,1.5,1.5,1,5.75,0.25,1.3,1,2,3.4,1.55,2.27,1,2,1.1,0.5,2.75,0.25,1.5,0.25,1.85,6,2.5,10,2.75,6,1.65,0.3,1.75,0.5,2.9,1,5
Germany,REWE,Mid-range,865,1,2.93,1,3.42,1,2.35,1,1.76,1,1.85,1,0.96,1,2.32,0.35,2.44,0.1,0.49,2,1.46,1.5,1.66,1,2.25,1,2.49,1,2.29,1,1.39,1,3.99,1,1.95,1,2.89,1,1.25,1,0.68,1,1.07,0.25,2.31,0.25,2.12,0.25,1.99,10,1.95,4,1.07,6,1.36,1,10.9,1,10.83,1,6.48
Germany,ALDI,Budget (cheap),863,1,2.98,1,2.19,1,1.45,1,1.63,1,1.05,,,1,4.84,1,2.48,1,4.44,1,0.86,2.5,1.25,1.5,1.78,1,0.37,,,,,1,1.93,,,,,1,0.76,1,1.05,1,1.25,0.25,1.5,0.25,1.34,,,10,1.25,10,1.63,10,1.54,1,6.1,0.6,3.78,,
USA,Target,Mid-range,"$2,860",0.182,0.99,0.182,1.89,0.182,0.99,0.91,1.79,0.118,0.29,0.118,0.39,0.453,3.19,0.453,1.29,0.453,2.99,1.36078,3.69,1.36078,3.79,0.174,0.95,2.268,1.49,0.907185,2.49,0.68,2.49,0.907185,1.89,0.907185,2.99,0.907185,4.19,3.62,3.99,3.62,7.99,1.81,3.89,0.453592,5.19,0.453592,6.49,0.453592,6.39,12,3.99,12,3.19,12,3.69,0.453592,8.99,0.453592,9.49,0.816466,9.99
Morocco,Marjane,Mid-range,7960,1,19,1,19,1,12,1,14,1,14,1,17,1,7,1,7,1,9,1,9,1,9,1,8,5,28,5,38,5,25,0.5,36,1,60,1,60,1,9,1,8,1,9,0.2,15,0.2,15,0.2,23,100,30,100,30,100,25,0.2,13,0.2,14,1,68
USA,TraderJoe,Mid-range,"2,395",0.182,0.79,0.182,0.79,0.182,1.29,0.118,0.19,0.118,0.25,0.118,0.25,0.453592,2.89,0.453592,3.29,0.453592,4.99,0.163,0.89,0.680389,2.49,1.36078,3.99,2.26796,2.99,2.26796,2.99,2.26796,4.99,2.26796,2.99,2.26796,4.49,1.36078,3.49,3.785411784,3.69,0.94635295,1.19,1.89271,3.79,0.453592,5.99,0.453592,3.99,0.453592,2.99,12,2.99,12,2.49,12,4.29,0.408233,4.54,0.453592,4.49,0.453592,4.99
Morocco,Carrefour,Luxury (expensive),7960,1,23,1,30,1,33,1,19,1,19,1,19,1,9,1,9,1,9,1,9,1,10,1,9,10,66,10,89,5,37,1,80,1,69,1,69,1,10,1,17,1,11,0.25,20,0.2,20,0.2,27,30,44,15,28,12,22,0.5,40,0.5,45,0.5,46
Germany,REWE,Mid-range,1044,1,2.93,1,2.93,1,2.93,1,1.56,1,1.95,,,1,2.74,1,2.32,1,2.44,1,0.73,1,0.73,1,0.73,1,0.78,1,1.36,1,0.97,1,5.58,1,4.99,,,1,1.29,1,1.19,,,1,11.6,1,8.5,1,7.8,10,1.95,10,1.27,6,1.36,1,11.23,1,11.23,,
Morocco,Carrefour,Luxury (expensive),15000,1,15.95,1,18.95,1,28.95,1,14.95,1,17.95,1,15.9,1,5.5,1,12.5,1,32.95,1,7.5,1,9.95,1,7.95,5,26.95,10,36.95,10,49.95,0.5,28.15,1,67.9,1,80.75,1,7.5,1,6.4,1,9.25,1,69.95,0.2,35.5,1,100,6,10.95,6,9.95,6,9.95,1,31.9,1,34.9,1,35
Morocco,Epicerie,Budget (cheap),6000,1,30,1,14,1,20,1,10,1,10,1,10,1,7,1,7,1,7,1,7,1,7,1,7,1,6,1,6,1,6,1,48,1,40,1,45,0.5,9,0.5,9,0.5,10,0.5,14,0.5,10,0.5,7,1,1,1,1,1,1,1,60,1,60,1,60
USA,TraderJoe,Mid-range,370,0.9,3.29,0.9,2.99,0.9,2.99,0.12,0.25,0.12,0.19,,,0.45,3.49,0.45,2.99,0.57,2.29,0.68,1.79,0.68,2.49,1.36,3.99,2.27,2.99,0.45,3.99,,,0.9,2.99,0.9,4.49,0.9,4.49,3.79,5.69,1.89,4.99,0.95,5.99,0.45,2.99,0.45,2.99,0.45,3.99,12,2.19,12,2.69,12,4.29,0.62,9.51,0.69,9.1,1.06,10.97
USA,Vons,Mid-range,1107,0.45,1.99,0.45,1.69,4.99,1.36,0.45,0.69,0.45,0.89,0.45,1.99,0.45,2.99,0.45,1.69,0.45,1.99,0.45,0.99,2.27,3.99,4.54,3.99,2.27,5.49,0.91,1.49,0.9,1.99,0.9,5.99,0.9,3.99,2.27,11.99,3.785,3.99,3.785,6.99,1.89,2.49,0.45,3.99,0.45,3.99,0.227,3.99,18,3.99,12,2.99,12,3.29,1.36,13.47,0.91,7.98,1.59,10.47
USA,Albertsons,Budget (cheap),1107,1.36,5,0.45,1.89,1.36,5,0.45,0.49,0.45,0.69,0.45,1.99,0.45,2.29,0.45,1.29,0.45,1.29,0.45,0.79,0.91,1.99,4.54,3.49,2.27,4.99,2.27,4.99,1.81,8.29,0.9,3.49,0.9,4.99,0.9,4.99,3.79,2.69,3.79,2.59,1.89,1.49,0.45,3.29,0.45,3.29,0.43,2.99,18,1.59,12,1.09,12,1.29,0.9,7.98,1.13,5.99,0.68,7.49
USA,Target,Mid-range,1600,1.36,4.69,1.36,6.29,1.36,3.89,0.2,0.29,1,1.79,,,0.45,1.29,0.45,3.19,0.45,2.99,2.26,3.19,1.36,3.79,0.45,3.99,0.9,2.49,2.27,1.49,,,0.24,1.99,0.24,1.49,0.24,1.49,3.79,3.99,3.79,3.49,3.79,7.99,0.45,6.49,0.45,5.19,0.23,5.79,12,2.99,12,3.99,12,3.19,0.45,3.99,0.45,5.99,0.5,8.99
Vietnam,NamAn,Luxury (expensive),1000,0.5,49950,0.5,84500,0.5,122950,0.5,25750,1,45900,1,37500,0.5,29750,0.5,47950,0.5,64450,0.5,31450,0.5,32450,0.5,37450,1,85000,1,36900,1,119000,2,87000,5,99900,1,86900,1,58000,1,54500,1,49600,0.25,72900,0.125,89000,0.2,92000,10,39900,10,56900,10,60000,0.5,41950,0.5,49000,0.5,172725
Vietnam,BigC,Mid-range,1000,0.5,19950,1,49900,1,86900,1,33800,1,41900,1,30800,0.5,12450,0.3,24900,0.25,31900,0.5,18950,1,37900,0.5,18750,,,,,,,5,159000,5,132900,5,119500,1,54300,,,,,0.2,73000,0.1,72000,0.1,25600,6,15600,10,21600,10,27000,0.25,19000,,,,
Vietnam,Chung,Mid-range,500,3,6.86,1,4.27,0.5,2.16,1,1.73,1,0.84,1,1.04,1,0.99,1,1.12,1,0.95,0.5,0.99,0.5,1.08,0.5,1.42,1,4.66,1,5.18,1,6.26,1,2.59,5,11.87,10,15.11,4.8,10.64,4.8,9.88,6,7.64,0.8,1.47,0.8,2.24,0.125,2.59,10,1.68,12,1.34,6,0.67,0.5,2.24,0.5,1.9,0.5,2.33
USA,WholeFoods,Luxury (expensive),2600,0.4536,2.49,0.4536,1.99,0.4536,2.99,0.4536,1.99,0.4536,0.99,0.4536,1.98,0.4536,4.99,0.4536,3.99,0.4536,2.99,0.4536,1.99,0.4536,1.49,0.4536,1.29,2.27,3.29,0.9072,2.69,2.27,5.49,0.9072,6.49,0.9072,3.55,0.9072,8.29,0.9466,2.49,1.892,4.29,1.892,3.49,0.4536,8.49,0.2268,4.99,0.368,5.49,6,2.39,18,7.99,12,3.99,0.4536,7.99,0.4536,4.99,0.4536,6.99
Guatemala,Walmart,Mid-range,2333,0.9,16.75,0.9,29.9,0.45,10,1.36078,10,0.226796,2.8,,,0.226796,4.5,1.36078,10,0.453592,7.25,0.453592,5.9,0.453592,13,0.453592,6,0.907,14.5,2.268,31.5,0.907,14.5,0.4,4.4,2270,30.9,400,4.4,1,12,0.946,31,1,13.7,0.115,11.5,115,10.8,100,12.45,30,33.9,12,13,30,40,0.454,24.2,2.26796,24.9,0.453592,25.75
USA,GroceryOutlet,Budget (cheap),1800,2.268,4.99,0.9072,2.99,1.3608,2.99,1.3608,1.99,1.134,1.99,3,7,0.9072,2.99,0.3402,2.49,1,4,2.268,2.69,4.536,3.99,2.268,2.49,2,2.99,2.268,2.49,2.268,1.99,0.9072,1.99,2.268,5.99,4.536,5.99,3.78,3.19,3.78,5.49,1.89,2.29,0.4536,3.99,0.4536,3,0.4536,2.49,24,5,12,2.59,18,2.99,0.4536,1.99,0.4536,5.99,0.568,4.99
USA,Smiths,Mid-range,1200,2.26796,3.99,2.26796,3.99,2.26796,4.99,0.453592,0.49,0.453592,0.49,,,0.453592,1.49,0.453592,1.29,0.453592,2.49,2.26796,1.89,2.26796,4.99,2.26796,4.99,0.907185,1.99,9.07185,10.49,2.26796,1.49,0.907185,4.39,2.26796,7.99,0.907185,5.19,1.89271,3.29,1.89271,1.99,1.89271,5.39,0.453592,3.29,0.453592,3.89,0.453592,4.49,12,2.5,12,3.99,12,2.49,0.453592,7.49,0.453592,2.79,0.453592,4.19
Guatemala,Supermercados,Mid-range,"4,872.00",0.113398,5.11,0.113398,3.87,0.113398,4.07,1.36078,14.7,1.36078,17.6,,,0.453592,19.8,1.36078,17.6,0.453592,20.2,1.36078,22,0.056699,3,0.170097,7.35,1.81437,20,2.26796,20,0.8,7.05,0.34,26.68,0.4,6.05,0.4,6.05,0.453592,14.4,0.453592,12.65,1.8,21.5,0.115,11.95,0.227,24.55,0.227,31.4,30,33.5,30,37.3,15,21.75,0.5669905,34.52,0.25,21.95,0.680389,20.25
USA,Walmart,Budget (cheap),1200,1.36078,2.98,1.36078,6.44,1.36078,3.97,0.453592,0.8,0.453592,1.63,,,0.453592,3.04,0.453592,1.48,,,2.26796,1.74,4.53592,3.24,2.26796,1.74,2.26796,3.16,2.26796,1.48,2.26796,2.56,0.453592,1.6,0.453592,0.93,0.453592,1.82,1.89271,2.54,1.89271,3.98,1.89271,1.55,0.453592,0.84,0.453592,3.47,0.453592,2.98,12,2.67,12,2.48,12,1.96,0.453592,4.46,0.453592,3.58,0.453592,3.58
Germany,Lidl,Budget (cheap),926,2,1.93,2,2.73,1,1.25,1,1.15,1,1.64,1,1.05,0.5,1.21,1,2.42,0.5,1.97,1.5,1.74,1,1.25,1,1.45,1,0.37,1,0.75,,,0.5,1.23,0.5,1.44,1,1.54,1,1.05,1,0.77,1,0.76,0.25,1.23,0.25,1.75,0.25,1.95,10,1.25,6,0.96,10,1.25,1,7.34,1,5.61,,
Germany,Lidl,Budget (cheap),955,2,2.73,1,1.31,2,2.42,1,1.64,1,1.15,,,1,2.22,0.5,1.31,,,1,0.48,1,0.43,2.5,1.54,1,0.75,,,,,1,1.35,1,1.43,,,1,0.76,1,1.05,1,1.11,0.25,1.49,0.25,1.23,0.25,1.72,6,0.96,10,1.25,10,1.63,1,5.61,1,6.32,,
UK,Waitrose,Luxury (expensive),2817,1,2.22,1,2.19,,,1,0.83,,,,,1,7.5,1,8.34,1,2.8,1,1.3,1,0.5,1,0.8,1,1.27,1,1.07,1,1.27,1,3.4,1,5.5,1,3,1,50.6,1,1.15,1,81.4,1,8,1,6.8,1,6,1,33.3,1,22.5,6,1,1,23.1,1,9.21,,
UK,Waitrose,Luxury (expensive),2275,1,2.22,1,2.19,,,1,0.83,,,,,1,8.34,1,4.45,1,7.4,1,3,1,2.4,1,4,1,56.7,1,1.2,1,0.67,1,1.6,1,2.4,1,1.6,1,0.65,1,0.506,1,0.814,1,6.8,1,7,1,7.2,1,0.167,1,0.332,1,0.583,1,8.75,1,9.22,,
UK,Tesco,Mid-range,2275,1,4.05,1,5.55,,,1,1.96,1,0.73,,,1,2.09,1,2.38,1,2.89,1,0.7,1,1.15,1,1.74,1,1.37,1,0.4,1,1.14,1,1.75,1,1.9,1,4.75,1,0.47,1,0.92,,,1,8,1,5.96,1,7.4,1,0.15,1,0.17,1,0.14,1,6.17,1,5.27,1,5.39
UK,Sainsbury,Mid-range,2817,1,3.4,1,2.7,1,4.3,1,1.75,1,1.25,1,1.12,1,1.88,1,1.75,,,1,0.68,1,0.64,1,0.4,1,0.6,1,0.53,1,0.7,1,1.1,1,1.55,1,2,1,0.51,1,0.48,,,1,6,1,5.5,1,6.6,1,0.18,1,0.17,1,0.14,1,6.25,1,5.67,1,5.85